tsc_id,tsc_category,tsc_name,tsc_description,points_of_focus
CC1.1,Common Criteria,COSO Principle 1,"The entity demonstrates a commitment to integrity and ethical values.","Tone at the Top; Standards of Conduct; Evaluates Adherence to Standards of Conduct; Addresses Deviations in a Timely Manner"
CC1.2,Common Criteria,COSO Principle 2,"The board of directors demonstrates independence from management and exercises oversight of the development and performance of internal control.","Establishes Oversight Responsibilities; Applies Relevant Expertise; Operates Independently; Provides Oversight for the System of Internal Control"
CC1.3,Common Criteria,COSO Principle 3,"Management establishes, with board oversight, structures, reporting lines, and appropriate authorities and responsibilities in the pursuit of objectives.","Considers All Structures of the Entity; Establishes Reporting Lines; Defines, Assigns, and Limits Authorities and Responsibilities"
CC1.4,Common Criteria,COSO Principle 4,"The entity demonstrates a commitment to attract, develop, and retain competent individuals in alignment with objectives.","Establishes Policies and Practices; Evaluates Competence and Addresses Shortcomings; Attracts, Develops, and Retains Individuals; Plans and Prepares for Succession"
CC1.5,Common Criteria,COSO Principle 5,"The entity holds individuals accountable for their internal control responsibilities in the pursuit of objectives.","Enforces Accountability Through Structures, Authorities, and Responsibilities; Establishes Performance Measures, Incentives, and Rewards; Evaluates Performance Measures, Incentives, and Rewards; Considers Excessive Pressures; Evaluates Performance and Rewards or Disciplines Individuals"
CC2.1,Common Criteria,COSO Principle 13,"The entity obtains or generates and uses relevant, quality information to support the functioning of internal control.","Identifies Information Requirements; Captures Internal and External Sources of Data; Processes Relevant Data into Information; Maintains Quality Throughout Processing; Considers Costs and Benefits"
CC2.2,Common Criteria,COSO Principle 14,"The entity internally communicates information, including objectives and responsibilities for internal control, necessary to support the functioning of internal control.","Communicates Internal Control Information; Communicates with the Board of Directors; Provides Separate Communication Lines; Selects Relevant Method of Communication"
CC2.3,Common Criteria,COSO Principle 15,"The entity communicates with external parties regarding matters affecting the functioning of internal control.","Communicates to External Parties; Enables Inbound Communications; Communicates with the Board of Directors; Provides Separate Communication Lines; Selects Relevant Method of Communication"
CC3.1,Common Criteria,COSO Principle 6,"The entity specifies objectives with sufficient clarity to enable the identification and assessment of risks relating to objectives.","Operations Objectives; External Financial Reporting Objectives; External Nonfinancial Reporting Objectives; Internal Reporting Objectives; Compliance Objectives"
CC3.2,Common Criteria,COSO Principle 7,"The entity identifies risks to the achievement of its objectives across the entity and analyzes risks as a basis for determining how the risks should be managed.","Includes Entity, Subsidiary, Division, Operating Unit, and Functional Levels; Analyzes Internal and External Factors; Involves Appropriate Levels of Management; Estimates Significance of Risks Identified; Determines How to Respond to Risks"
CC3.3,Common Criteria,COSO Principle 8,"The entity considers the potential for fraud in assessing risks to the achievement of objectives.","Considers Various Types of Fraud; Assesses Incentives and Pressures; Assesses Opportunities; Assesses Attitudes and Rationalizations"
CC3.4,Common Criteria,COSO Principle 9,"The entity identifies and assesses changes that could significantly impact the system of internal control.","Assesses Changes in the External Environment; Assesses Changes in the Business Model; Assesses Changes in Leadership"
CC4.1,Common Criteria,COSO Principle 16,"The entity selects, develops, and performs ongoing and/or separate evaluations to ascertain whether the components of internal control are present and functioning.","Considers a Mix of Ongoing and Separate Evaluations; Considers Rate of Change; Establishes Baseline Understanding; Uses Knowledgeable Personnel; Integrates with Business Processes; Adjusts Scope and Frequency; Objectively Evaluates"
CC4.2,Common Criteria,COSO Principle 17,"The entity evaluates and communicates internal control deficiencies in a timely manner to those parties responsible for taking corrective action, including senior management and the board of directors, as appropriate.","Assesses Results; Communicates Deficiencies; Monitors Corrective Actions"
CC5.1,Common Criteria,COSO Principle 10,"The entity selects and develops control activities that contribute to the mitigation of risks to the achievement of objectives to acceptable levels.","Integrates with Risk Assessment; Considers Entity-Specific Factors; Determines Relevant Business Processes; Evaluates a Mix of Control Activity Types; Considers at What Level Activities Are Applied; Addresses Segregation of Duties"
CC5.2,Common Criteria,COSO Principle 11,"The entity also selects and develops general control activities over technology to support the achievement of objectives.","Determines Dependency Between the Use of Technology in Business Processes and Technology General Controls; Establishes Relevant Technology Infrastructure Control Activities; Establishes Relevant Security Management Process Control Activities; Establishes Relevant Technology Acquisition, Development, and Maintenance Process Control Activities"
CC5.3,Common Criteria,COSO Principle 12,"The entity deploys control activities through policies that establish what is expected and procedures that put policies into action.","Establishes Policies and Procedures to Support Deployment of Management's Directives; Establishes Responsibility and Accountability for Executing Policies and Procedures; Performs in a Timely Manner; Takes Corrective Action; Performs Using Competent Personnel; Reassesses Policies and Procedures"
CC6.1,Common Criteria,Logical and Physical Access Controls,"The entity implements logical access security software, infrastructure, and architectures over protected information assets to protect them from security events to meet the entity's objectives.","Identifies and Manages the Inventory of Information Assets; Restricts Logical Access; Identifies and Authenticates Users; Considers Network Segmentation; Manages Points of Access; Restricts Access to Information Assets; Manages Identification and Authentication; Manages Credentials for Infrastructure and Software; Uses Encryption to Protect Data; Protects Encryption Keys"
CC6.2,Common Criteria,User Access Management,"Prior to issuing system credentials and granting system access, the entity registers and authorizes new internal and external users whose access is administered by the entity. For those users whose access is administered by the entity, user system credentials are removed when user access is no longer authorized.","Controls Access Credentials to Protected Assets; Removes Access to Protected Assets When Appropriate; Reviews Appropriateness of Access Credentials"
CC6.3,Common Criteria,Access Provisioning,"The entity authorizes, modifies, or removes access to data, software, functions, and other protected information assets based on roles, responsibilities, or the system design and changes, giving consideration to the concepts of least privilege and segregation of duties, to meet the entity's objectives.","Creates or Modifies Access to Protected Information Assets; Removes Access to Protected Information Assets; Uses Role-Based Access Controls; Reviews Access Roles and Rules"
CC6.4,Common Criteria,Physical Access Restrictions,"The entity restricts physical access to facilities and protected information assets (for example, data center facilities, back-up media storage, and other sensitive locations) to authorized personnel to meet the entity's objectives.","Creates or Modifies Physical Access; Removes Physical Access; Reviews Physical Access"
CC6.5,Common Criteria,Asset Disposal,"The entity discontinues logical and physical protections over physical assets only after the ability to read or recover data and software from those assets has been diminished and is no longer required to meet the entity's objectives.","Identifies Data and Software for Disposal; Removes Data and Software From Entity Control"
CC6.6,Common Criteria,External Threats Mitigation,"The entity implements logical access security measures to protect against threats from sources outside its system boundaries.","Restricts Access; Protects Identification and Authentication Credentials; Requires Additional Authentication or Credentials; Implements Boundary Protection Systems"
CC6.7,Common Criteria,Information Transmission Security,"The entity restricts the transmission, movement, and removal of information to authorized internal and external users and processes, and protects it during transmission, movement, or removal to meet the entity's objectives.","Restricts the Ability to Perform Transmission; Uses Encryption Technologies or Secure Communication Channels to Protect Data; Protects Removal Media; Protects Mobile Devices"
CC6.8,Common Criteria,Malicious Software Prevention,"The entity implements controls to prevent or detect and act upon the introduction of unauthorized or malicious software to meet the entity's objectives.","Restricts Application and Software Installation; Detects Unauthorized Changes to Software and Configuration Parameters; Uses a Defined Change Control Process; Uses Antivirus and Anti-Malware Software; Scans Information Assets from Outside the Entity for Malware and Other Unauthorized Software"
