nist_control_id,nist_control_family,iso_control_id,iso_control_domain,mapping_rationale
AC-1,Access Control,A.9.1,Access control,Both address access control policy requirements
AC-2,Access Control,A.9.2,Access control,Account management maps to user access management
AC-3,Access Control,A.9.4,Access control,Access enforcement maps to system access control
AC-4,Access Control,A.13.1,Communications security,Information flow control maps to network security
AC-5,Access Control,A.9.2,Access control,Separation of duties maps to user access management
AC-6,Access Control,A.9.1,Access control,Least privilege maps to access control policy
AC-7,Access Control,A.9.4,Access control,Unsuccessful login attempts maps to access control
AC-8,Access Control,A.9.4,Access control,System use notification maps to access control
AC-11,Access Control,A.9.4,Access control,Session lock maps to system access control
AC-12,Access Control,A.9.4,Access control,Session termination maps to system access control
AC-14,Access Control,A.9.4,Access control,Permitted actions maps to system access control
AC-17,Access Control,A.6.2,Organization of information security,Remote access maps to mobile devices and teleworking
AC-18,Access Control,A.13.1,Communications security,Wireless access maps to network security
AC-19,Access Control,A.6.2,Organization of information security,Mobile devices maps to mobile devices and teleworking
AC-20,Access Control,A.13.2,Communications security,External systems maps to information transfer
AC-21,Access Control,A.8.2,Asset management,Information sharing maps to information classification
AC-22,Access Control,A.13.2,Communications security,Publicly accessible content maps to information transfer
AT-1,Awareness and Training,A.7.2,Human resource security,Policy and procedures maps to during employment
AT-2,Awareness and Training,A.7.2,Human resource security,Awareness training maps to during employment
AT-3,Awareness and Training,A.7.2,Human resource security,Role-based training maps to during employment
AT-4,Awareness and Training,A.7.2,Human resource security,Training records maps to during employment
AU-1,Audit and Accountability,A.12.4,Operations security,Policy and procedures maps to logging and monitoring
AU-2,Audit and Accountability,A.12.4,Operations security,Audit events maps to logging and monitoring
AU-3,Audit and Accountability,A.12.4,Operations security,Content of audit records maps to logging and monitoring
AU-4,Audit and Accountability,A.12.4,Operations security,Audit storage capacity maps to logging and monitoring
AU-5,Audit and Accountability,A.12.4,Operations security,Response to audit failures maps to logging and monitoring
AU-6,Audit and Accountability,A.12.4,Operations security,Audit review maps to logging and monitoring
AU-7,Audit and Accountability,A.12.4,Operations security,Audit reduction maps to logging and monitoring
AU-8,Audit and Accountability,A.12.4,Operations security,Time stamps maps to logging and monitoring
AU-9,Audit and Accountability,A.12.4,Operations security,Protection of audit info maps to logging and monitoring
AU-11,Audit and Accountability,A.12.4,Operations security,Audit record retention maps to logging and monitoring
AU-12,Audit and Accountability,A.12.4,Operations security,Audit generation maps to logging and monitoring
CA-1,Security Assessment,A.18.2,Compliance,Policy maps to information security reviews
CA-2,Security Assessment,A.18.2,Compliance,Security assessments maps to information security reviews
CA-3,Security Assessment,A.15.1,Supplier relationships,System interconnections maps to supplier relationships
CA-5,Security Assessment,A.18.2,Compliance,Plan of action maps to information security reviews
CA-6,Security Assessment,A.18.2,Compliance,Authorization maps to information security reviews
CA-7,Security Assessment,A.18.2,Compliance,Continuous monitoring maps to information security reviews
CA-8,Security Assessment,A.18.2,Compliance,Penetration testing maps to information security reviews
CA-9,Security Assessment,A.13.1,Communications security,Internal connections maps to network security
CM-1,Configuration Management,A.12.1,Operations security,Policy maps to operational procedures
CM-2,Configuration Management,A.12.5,Operations security,Baseline configuration maps to operational software
CM-3,Configuration Management,A.12.5,Operations security,Configuration change control maps to operational software
CM-4,Configuration Management,A.14.2,System acquisition,Security impact analysis maps to secure development
CM-5,Configuration Management,A.12.5,Operations security,Access restrictions maps to operational software
CM-6,Configuration Management,A.12.5,Operations security,Configuration settings maps to operational software
CM-7,Configuration Management,A.12.5,Operations security,Least functionality maps to operational software
CM-8,Configuration Management,A.8.1,Asset management,System component inventory maps to asset inventory
CM-9,Configuration Management,A.12.1,Operations security,Configuration management plan maps to operational procedures
CM-10,Configuration Management,A.12.5,Operations security,Software usage restrictions maps to operational software
CM-11,Configuration Management,A.12.5,Operations security,User-installed software maps to operational software
CP-1,Contingency Planning,A.17.1,Information security continuity,Policy maps to business continuity
CP-2,Contingency Planning,A.17.1,Information security continuity,Contingency plan maps to business continuity
CP-3,Contingency Planning,A.17.1,Information security continuity,Contingency training maps to business continuity
CP-4,Contingency Planning,A.17.1,Information security continuity,Contingency plan testing maps to business continuity
CP-6,Contingency Planning,A.17.2,Information security continuity,Alternate storage site maps to redundancies
CP-7,Contingency Planning,A.17.2,Information security continuity,Alternate processing site maps to redundancies
CP-8,Contingency Planning,A.17.2,Information security continuity,Telecom services maps to redundancies
CP-9,Contingency Planning,A.12.3,Operations security,System backup maps to backup
CP-10,Contingency Planning,A.17.1,Information security continuity,System recovery maps to business continuity
IA-1,Identification and Authentication,A.9.2,Access control,Policy maps to user access management
IA-2,Identification and Authentication,A.9.4,Access control,Identification and authentication maps to system access
IA-3,Identification and Authentication,A.9.4,Access control,Device identification maps to system access
