control_id,control_family,control_name,control_description,baseline_low,baseline_moderate,baseline_high
AC-1,Access Control,Policy and Procedures,"Develop, document, and disseminate access control policy and procedures",TRUE,TRUE,TRUE
AC-2,Access Control,Account Management,"Define and document account types, assign account managers, require prerequisites for group membership",TRUE,TRUE,TRUE
AC-3,Access Control,Access Enforcement,Enforce approved authorizations for logical access to information and system resources,TRUE,TRUE,TRUE
AC-4,Access Control,Information Flow Enforcement,Enforce approved authorizations for controlling the flow of information,FALSE,TRUE,TRUE
AC-5,Access Control,Separation of Duties,Identify and document duties requiring separation and define system access authorizations,FALSE,TRUE,TRUE
AC-6,Access Control,Least Privilege,Employ the principle of least privilege allowing only authorized accesses,FALSE,TRUE,TRUE
AC-7,Access Control,Unsuccessful Logon Attempts,Enforce a limit of consecutive invalid logon attempts,TRUE,TRUE,TRUE
AC-8,Access Control,System Use Notification,Display system use notification message before granting access,TRUE,TRUE,TRUE
AC-11,Access Control,Device Lock,Prevent further access to the system by initiating a device lock after inactivity,FALSE,TRUE,TRUE
AC-12,Access Control,Session Termination,Automatically terminate user session after defined conditions,FALSE,TRUE,TRUE
AC-14,Access Control,Permitted Actions Without Identification,Identify user actions that can be performed without identification or authentication,TRUE,TRUE,TRUE
AC-17,Access Control,Remote Access,Establish usage restrictions and implementation guidance for remote access,TRUE,TRUE,TRUE
AC-18,Access Control,Wireless Access,Establish usage restrictions and implementation guidance for wireless access,TRUE,TRUE,TRUE
AC-19,Access Control,Access Control for Mobile Devices,Establish usage restrictions and configuration requirements for mobile devices,TRUE,TRUE,TRUE
AC-20,Access Control,Use of External Systems,Establish terms and conditions for authorized use of external systems,TRUE,TRUE,TRUE
AC-21,Access Control,Information Sharing,Facilitate information sharing by enabling authorized users to share,FALSE,TRUE,TRUE
AC-22,Access Control,Publicly Accessible Content,Designate individuals authorized to post information onto publicly accessible systems,TRUE,TRUE,TRUE
AT-1,Awareness and Training,Policy and Procedures,"Develop, document, and disseminate security awareness and training policy",TRUE,TRUE,TRUE
AT-2,Awareness and Training,Literacy Training and Awareness,Provide security and privacy literacy training to system users,TRUE,TRUE,TRUE
AT-3,Awareness and Training,Role-based Training,Provide role-based security and privacy training,TRUE,TRUE,TRUE
AT-4,Awareness and Training,Training Records,Document and monitor security and privacy training activities,TRUE,TRUE,TRUE
AU-1,Audit and Accountability,Policy and Procedures,"Develop, document, and disseminate audit and accountability policy",TRUE,TRUE,TRUE
AU-2,Audit and Accountability,Event Logging,Identify types of events that the system is capable of logging,TRUE,TRUE,TRUE
AU-3,Audit and Accountability,Content of Audit Records,Ensure audit records contain required information,TRUE,TRUE,TRUE
AU-4,Audit and Accountability,Audit Log Storage Capacity,Allocate audit log storage capacity,TRUE,TRUE,TRUE
AU-5,Audit and Accountability,Response to Audit Logging Process Failures,Alert personnel in event of audit logging process failure,TRUE,TRUE,TRUE
AU-6,Audit and Accountability,Audit Record Review Analysis and Reporting,Review and analyze system audit records,TRUE,TRUE,TRUE
AU-7,Audit and Accountability,Audit Record Reduction and Report Generation,Provide audit record reduction and report generation capability,FALSE,TRUE,TRUE
AU-8,Audit and Accountability,Time Stamps,Use internal system clocks to generate time stamps for audit records,TRUE,TRUE,TRUE
AU-9,Audit and Accountability,Protection of Audit Information,Protect audit information and audit logging tools from unauthorized access,TRUE,TRUE,TRUE
AU-11,Audit and Accountability,Audit Record Retention,Retain audit records for defined time period,TRUE,TRUE,TRUE
AU-12,Audit and Accountability,Audit Record Generation,Generate audit records for auditable events,TRUE,TRUE,TRUE
CA-1,Assessment Authorization and Monitoring,Policy and Procedures,"Develop, document, and disseminate assessment policy",TRUE,TRUE,TRUE
CA-2,Assessment Authorization and Monitoring,Control Assessments,Develop security and privacy assessment plan,TRUE,TRUE,TRUE
CA-3,Assessment Authorization and Monitoring,Information Exchange,Approve and manage the exchange of information between systems,TRUE,TRUE,TRUE
CA-5,Assessment Authorization and Monitoring,Plan of Action and Milestones,Develop and update plan of action and milestones,TRUE,TRUE,TRUE
CA-6,Assessment Authorization and Monitoring,Authorization,Authorize the system for processing before operations,TRUE,TRUE,TRUE
CA-7,Assessment Authorization and Monitoring,Continuous Monitoring,Develop a system-level continuous monitoring strategy,TRUE,TRUE,TRUE
CA-8,Assessment Authorization and Monitoring,Penetration Testing,Conduct penetration testing,FALSE,FALSE,TRUE
CA-9,Assessment Authorization and Monitoring,Internal System Connections,Authorize internal connections of system components,TRUE,TRUE,TRUE
CM-1,Configuration Management,Policy and Procedures,"Develop, document, and disseminate configuration management policy",TRUE,TRUE,TRUE
CM-2,Configuration Management,Baseline Configuration,Develop and maintain baseline configurations,TRUE,TRUE,TRUE
CM-3,Configuration Management,Configuration Change Control,Determine and document types of changes to the system,FALSE,TRUE,TRUE
CM-4,Configuration Management,Impact Analyses,Analyze changes to the system to determine potential security impacts,TRUE,TRUE,TRUE
CM-5,Configuration Management,Access Restrictions for Change,Define and enforce physical and logical access restrictions,FALSE,TRUE,TRUE
CM-6,Configuration Management,Configuration Settings,Establish and document configuration settings,TRUE,TRUE,TRUE
CM-7,Configuration Management,Least Functionality,Configure the system to provide only essential capabilities,TRUE,TRUE,TRUE
CM-8,Configuration Management,System Component Inventory,Develop and document an inventory of system components,TRUE,TRUE,TRUE
CM-9,Configuration Management,Configuration Management Plan,Develop and implement a configuration management plan,FALSE,TRUE,TRUE
CM-10,Configuration Management,Software Usage Restrictions,Use software in accordance with contract agreements and copyright laws,TRUE,TRUE,TRUE
CM-11,Configuration Management,User-installed Software,Establish policy governing the installation of software by users,TRUE,TRUE,TRUE
CP-1,Contingency Planning,Policy and Procedures,"Develop, document, and disseminate contingency planning policy",TRUE,TRUE,TRUE
CP-2,Contingency Planning,Contingency Plan,Develop a contingency plan that addresses roles and responsibilities,TRUE,TRUE,TRUE
CP-3,Contingency Planning,Contingency Training,Provide contingency training to system users,TRUE,TRUE,TRUE
CP-4,Contingency Planning,Contingency Plan Testing,Test the contingency plan,TRUE,TRUE,TRUE
CP-6,Contingency Planning,Alternate Storage Site,Establish an alternate storage site,FALSE,TRUE,TRUE
CP-7,Contingency Planning,Alternate Processing Site,Establish an alternate processing site,FALSE,TRUE,TRUE
CP-8,Contingency Planning,Telecommunications Services,Establish alternate telecommunications services,FALSE,TRUE,TRUE
CP-9,Contingency Planning,System Backup,Conduct backups of user-level and system-level information,TRUE,TRUE,TRUE
CP-10,Contingency Planning,System Recovery and Reconstitution,Provide for the recovery and reconstitution of the system,TRUE,TRUE,TRUE
IA-1,Identification and Authentication,Policy and Procedures,"Develop, document, and disseminate identification and authentication policy",TRUE,TRUE,TRUE
IA-2,Identification and Authentication,Identification and Authentication (Organizational Users),Uniquely identify and authenticate organizational users,TRUE,TRUE,TRUE
IA-3,Identification and Authentication,Device Identification and Authentication,Uniquely identify and authenticate devices,FALSE,TRUE,TRUE
IA-4,Identification and Authentication,Identifier Management,Manage system identifiers,TRUE,TRUE,TRUE
IA-5,Identification and Authentication,Authenticator Management,Manage system authenticators,TRUE,TRUE,TRUE
IA-6,Identification and Authentication,Authentication Feedback,Obscure feedback of authentication information,TRUE,TRUE,TRUE
IA-7,Identification and Authentication,Cryptographic Module Authentication,Implement mechanisms for authentication to a cryptographic module,TRUE,TRUE,TRUE
IA-8,Identification and Authentication,Identification and Authentication (Non-Organizational Users),Uniquely identify and authenticate non-organizational users,TRUE,TRUE,TRUE
IA-11,Identification and Authentication,Re-authentication,Require users to re-authenticate when defined circumstances require,TRUE,TRUE,TRUE
IA-12,Identification and Authentication,Identity Proofing,Identity proof users that require accounts,FALSE,TRUE,TRUE
IR-1,Incident Response,Policy and Procedures,"Develop, document, and disseminate incident response policy",TRUE,TRUE,TRUE
IR-2,Incident Response,Incident Response Training,Provide incident response training to system users,TRUE,TRUE,TRUE
IR-3,Incident Response,Incident Response Testing,Test the incident response capability,FALSE,TRUE,TRUE
IR-4,Incident Response,Incident Handling,Implement incident handling capability,TRUE,TRUE,TRUE
IR-5,Incident Response,Incident Monitoring,Track and document system security incidents,TRUE,TRUE,TRUE
IR-6,Incident Response,Incident Reporting,Require personnel to report suspected security incidents,TRUE,TRUE,TRUE
IR-7,Incident Response,Incident Response Assistance,Provide an incident response support resource,TRUE,TRUE,TRUE
IR-8,Incident Response,Incident Response Plan,Develop an incident response plan,TRUE,TRUE,TRUE
MA-1,Maintenance,Policy and Procedures,"Develop, document, and disseminate system maintenance policy",TRUE,TRUE,TRUE
MA-2,Maintenance,Controlled Maintenance,Schedule and perform maintenance and repairs on system components,TRUE,TRUE,TRUE
MA-3,Maintenance,Maintenance Tools,Approve and control the use of system maintenance tools,FALSE,TRUE,TRUE
MA-4,Maintenance,Nonlocal Maintenance,Approve and monitor nonlocal maintenance activities,TRUE,TRUE,TRUE
MA-5,Maintenance,Maintenance Personnel,Establish a process for maintenance personnel authorization,TRUE,TRUE,TRUE
MA-6,Maintenance,Timely Maintenance,Obtain maintenance support within defined time period,FALSE,TRUE,TRUE
MP-1,Media Protection,Policy and Procedures,"Develop, document, and disseminate media protection policy",TRUE,TRUE,TRUE
MP-2,Media Protection,Media Access,Restrict access to digital and non-digital media,TRUE,TRUE,TRUE
MP-3,Media Protection,Media Marking,Mark system media indicating the distribution limitations,FALSE,TRUE,TRUE
MP-4,Media Protection,Media Storage,Control and store media in a secure manner,FALSE,TRUE,TRUE
MP-5,Media Protection,Media Transport,Protect and control media during transport,FALSE,TRUE,TRUE
MP-6,Media Protection,Media Sanitization,Sanitize system media prior to disposal or release,TRUE,TRUE,TRUE
MP-7,Media Protection,Media Use,Restrict the use of specified types of system media,TRUE,TRUE,TRUE
